Name,Address,Phone Number,Website,Google Maps Link
Richfields Watch Boutiques,"Infantry Rd, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India",,[messaging-link]
Longines Boutique - UB City Mall,"Unit # 110A, 1st, UB City, Vittal Mallya Rd, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",+91 80 4098 2109,,https://www.google.com/maps/place/?q=place_id:ChIJqT-XX3cWrjsRKKnhlcH__cQ
OMEGA Boutique - UB City Mall,"24, Vittal Mallya Rd, KG Halli, Shanthala Nagar, Sampangirama Nagar, Bengaluru, Karnataka 560001, India",+91 80 4098 2106,https://www.omegawatches.com/store/storedetails/6179?utm_source=google&utm_medium=local&utm_campaign=MyBusiness&utm_term=Bengaluru,https://www.google.com/maps/place/?q=place_id:ChIJjfOyQ3cWrjsREk05ZR4F67Q
Fortune Watch Boutique,"11-A / 1, RT Nagar Main Rd, Weavers colony, Giddappa Block, Ganganagar, Bengaluru, Karnataka 560032, India",+91 99160 00669,,https://www.google.com/maps/place/?q=place_id:ChIJETI1ZksXrjsRGdNNjco0em4
Rolex Boutique - Ethos Watches,"4 Ground Floor, The Collection, UB City, Vittal Mallya Rd, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",+91 80 2211 3976,https://www.ethoswatches.com/,https://www.google.com/maps/place/?q=place_id:ChIJGVyxXncWrjsRUM1ig9xDO6A
Rado Boutique - UB City Mall,"Shop no 108, 1st Floor, UB City, Vittal Mallya Rd, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",+91 80 4098 2107,,https://www.google.com/maps/place/?q=place_id:ChIJbQI8Z3cWrjsRP7YT4EKpipA
Richfields Watch Boutiques,"Level 5, 1MG Mall, Mahatma Gandhi Rd, Halasuru, Someshwarpura, Bengaluru, Karnataka 560008, India",,[messaging-link]
Seiko Watches SIS Boutique - Richfields Watches,"Shop No 3, Safina Plaza, Infantry Rd, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India",+91 97396 35000,https://www.seiko.in/,https://www.google.com/maps/place/?q=place_id:ChIJ9dpTfWMWrjsRQBPJSINFIPw
Rado Boutique - Mantri Mall,"Shop no 120, Sampige Rd, Malleshwaram, Bengaluru, Karnataka 560003, India",+91 89040 79962,https://www.rado.com/en_in/,https://www.google.com/maps/place/?q=place_id:ChIJ83WkACMWrjsRpQaheGm8VaE
Ethos Watch Boutiques,"Forum South Bengaluru, Prestige Falcon City, UGF-20, Kanakapura Rd, Anjanadri Layout, Konanakunte, Bengaluru, Karnataka 560062, India",+91 80 6836 5470,https://www.ethoswatches.com/locatestore/ebfc-bangalore/,https://www.google.com/maps/place/?q=place_id:ChIJt13sk5wVrjsRcF10j4-bBaU
